Country Code,Country Name1,Year,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)","Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",GINI index (World Bank estimate),Income share held by fourth 20%,Income share held by highest 10%,Income share held by highest 20%,Income share held by lowest 10%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%,Population living in slums (% of urban population),Poverty gap at $1.90 a day (2011 PPP) (%),Poverty gap at $3.20 a day (2011 PPP) (%),Poverty gap at $5.50 a day (2011 PPP) (%),Poverty gap at national poverty lines (%),Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),Rural poverty gap at national poverty lines (%),Rural poverty headcount ratio at national poverty lines (% of rural population),"Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",Urban poverty gap at national poverty lines (%),Urban poverty headcount ratio at national poverty lines (% of urban population)
CAF,Central African Republic,1992,0,0,61.3,18.5,47.7,65,0.7,2,4.9,9.6,0,58.8,71.1,81.1,0,84.3,92.3,96.8,0,0,0,0,0,0,0
GMB,"Gambia, The",2003,0,0,47.3,20.7,36.9,52.8,1.8,4.8,8.7,13,0,17.7,34.5,53.5,0,45.3,69.6,86.8,0,0,0,0,0,0,0
MLI,Mali,2005,0,0,0,0,0,0,0,0,0,0,65.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRT,Mauritania,2000,0,0,39,22.3,29.5,45.7,2.5,6.2,10.6,15.2,0,5.3,16.5,35.5,19.3,19.6,45.5,74.6,51,27,66.2,0,0,7.7,28.5
SEN,Senegal,2005,0,0,39.2,22.1,30,45.8,2.4,6.2,10.7,15.2,43.3,12.8,29.9,51.1,15.4,38.4,67.8,88.8,48.3,20.2,58.8,0,0,8.8,33.6
ZWE,Zimbabwe,2007,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GAB,Gabon,2017,0,0,38,23,27.7,44.4,2.2,6,10.8,15.7,0,0.8,3.2,10.9,0,3.4,11.3,32.4,33.4,0,0,0,0,0,0
SEN,Senegal,1990,0,0,0,0,0,0,0,0,0,0,141.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETH,Ethiopia,2015,1.67,4.91,39.1,20.6,31.4,46.7,2.6,6.6,11,15,0,7.7,22.7,45,0,26.7,61.4,84.7,23.5,0,0,1.61,3.66,0,0
GMB,"Gambia, The",2015,0,0,35.9,21.8,28.7,43.6,3,7.4,11.6,15.7,0,2.2,10.8,30.1,0,10.1,37.8,72.5,48.6,0,0,0,0,0,0
MRT,Mauritania,2004,0,0,40.2,20.6,32.6,47.4,2.6,6.5,10.7,14.7,0,3.6,13.8,33.7,15.3,14.4,42.5,75,46.7,20.6,59,0,0,7.6,28.9
ZWE,Zimbabwe,2014,0,0,0,0,0,0,0,0,0,0,25.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMB,"Gambia, The",1998,0,0,48.5,20.3,37.7,53.9,1.5,4.3,8.6,12.9,0,36,54,69.8,0,70.5,86.8,95.2,0,0,0,0,0,0,0
NER,Niger,1995,0,0,0,0,0,0,0,0,0,0,83.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSO,Lesotho,2007,0,0,0,0,0,0,0,0,0,0,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI,Malawi,2007,0,0,0,0,0,0,0,0,0,0,67.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGO,Angola,2009,0,0,0,0,0,0,0,0,0,0,65.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,2002,0,0,40,21.8,30.8,46.5,2.3,6,10.6,15.1,0,6,17.6,37.2,0,20.6,47.8,77.1,0,0,0,0,0,0,0
NAM,Namibia,2003,0,0,63.3,14.5,54.8,69,1.1,3,5.3,8.1,0,10.2,24.4,41.8,12.9,31.5,56.1,73.2,37.7,16.5,48.7,0,0,6,17
NER,Niger,2000,0,0,0,0,0,0,0,0,0,0,82.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,Mali,1995,0,0,0,0,0,0,0,0,0,0,84.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,Zimbabwe,2000,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAF,Central African Republic,1995,0,0,0,0,0,0,0,0,0,0,89.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWA,Botswana,2002,0,0,64.7,15.8,53.1,69.5,0.8,2.3,4.6,7.8,0,11.4,23.5,38.6,11.7,29.8,50.2,66.7,30.6,18.4,44.8,0,0,6.5,19.4
COD,"Congo, Dem. Rep.",2009,0,0,0,0,0,0,0,0,0,0,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSA,Sub-Saharan Africa (excluding high income),2000,0,0,0,0,0,0,0,0,0,0,61.76989494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,South Africa,2014,-1.34,-1.23,63,16.5,50.5,68.2,0.9,2.4,4.8,8.2,23,6.2,15.2,29.2,0,18.9,37.6,57.1,55.5,0,0,1.99,11.11,0,0
GIN,Guinea,1995,0,0,0,0,0,0,0,0,0,0,68.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,Mali,2000,0,0,0,0,0,0,0,0,0,0,75.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,Mauritius,2006,0,0,35.7,21.4,28.7,43.8,3.1,7.6,11.7,15.6,0,0.1,0.7,4.8,0,0.4,3.5,20.3,0,0,0,0,0,0,0
